"Gender" "Race" "Hisp" "Age" "Relate"
1 6 1 50 2
2 1 1 63 2
1 7 2 81 7
2 7 2 79 7
1 1 1 16 9
2 1 1 78 10
2 1 1 17 7
1 1 1 11 8
1 1 1 48 7
1 1 1 55 4
1 1 1 73 3
1 1 1 14 7
1 1 1 79 8
2 1 1 56 2
1 1 1 24 7
1 4 1 12 9
1 3 1 32 4
2 1 1 49 2
1 1 1 18 3
2 1 1 17 2
2 2 1 32 3
2 1 5 30 3
2 1 1 54 12
2 1 1 63 6
2 1 1 53 6
2 2 1 26 2
2 2 1 5 3
1 2 1 1 3
2 1 1 94 7
1 2 1 15 3
2 2 1 11 3
2 2 1 8 3
1 1 1 31 3
1 1 1 31 2
2 3 1 4 3
1 3 1 1 3
2 1 1 55 2
2 1 2 69 2
2 4 1 59 7
2 1 1 68 2
1 1 1 60 6
1 1 1 11 5
1 1 1 30 4
1 1 1 68 5
1 1 1 82 13
2 1 1 66 2
2 1 1 60 2
2 6 1 34 2
1 6 1 78 7
2 6 1 75 7
1 1 1 35 2
2 1 1 9 3
1 1 1 5 7
2 1 1 29 2
1 1 1 5 3
2 1 1 50 2
1 1 1 17 3
2 1 1 16 3
1 7 5 20 8
2 1 5 65 3
1 1 5 12 3
1 2 1 80 6
1 7 2 70 12
2 1 1 27 3
1 1 1 4 8
1 1 1 2 8
1 2 1 43 11
1 2 1 96 8
2 1 1 47 2
1 1 1 43 10
1 1 1 70 4
1 1 1 25 7
1 1 2 76 12
2 1 1 26 2
2 1 1 27 8
2 1 1 57 2
1 1 1 18 3
2 1 1 13 3
1 1 1 33 5
2 1 1 50 2
1 1 1 72 8
1 1 1 7 9
1 1 1 14 12
1 1 1 26 12
2 1 1 74 7
1 1 1 16 2
1 1 1 19 3
1 1 1 16 3
1 1 1 45 11
2 1 1 54 2
2 1 1 57 12
1 1 2 44 9
1 1 3 73 12
2 1 2 61 2
1 1 1 64 8
2 1 1 72 4
2 1 1 82 2
1 1 1 45 2
1 1 1 10 7
1 1 1 75 4
2 1 1 59 2
1 7 5 26 12
1 6 1 15 3
1 6 1 12 3
2 1 1 32 12
1 1 1 10 7
2 1 1 39 3
2 2 1 94 4
2 1 1 30 3
2 1 1 53 8
1 1 1 37 2
1 1 1 7 3
2 1 1 5 3
1 2 1 6 3
1 1 1 87 4
2 7 2 44 7
2 7 2 7 11
1 7 2 6 11
2 1 1 88 3
2 1 1 62 2
2 1 1 26 3
1 1 1 46 5
1 1 1 32 9
1 1 1 64 2
2 1 1 71 2
1 1 1 40 9
1 1 1 1 3
2 1 1 30 12
2 1 1 13 13
2 1 1 29 12
2 1 1 60 7
2 1 1 56 2
2 1 1 13 3
1 1 1 47 2
2 1 1 7 3
2 1 2 25 13
1 1 2 54 3
2 1 1 55 2
1 1 1 18 3
1 1 1 12 3
2 1 1 68 2
1 1 1 52 2
2 1 1 20 3
2 1 1 42 3
1 1 1 10 8
1 1 2 10 3
2 1 1 54 3
1 1 1 48 3
2 1 1 76 2
1 1 1 75 8
1 1 1 58 12
1 1 1 95 3
2 1 1 67 2
1 1 1 64 2
1 1 1 90 3
2 1 1 33 2
2 1 1 4 3
2 1 1 1 3
1 1 1 50 2
1 1 1 33 3
2 1 1 93 3
2 1 1 13 9
2 1 1 42 2
1 1 1 17 2
1 1 1 91 2
2 1 1 79 3
1 1 1 52 11
1 1 1 83 11
2 4 1 38 2
1 8 1 7 3
1 8 1 4 3
2 1 1 47 12
2 1 1 32 2
1 1 1 3 3
1 1 1 1 3
2 2 1 18 13
2 2 1 23 7
2 8 1 78 8
1 1 1 11 6
1 1 1 41 11
1 1 1 5 3
1 2 1 21 3
1 1 1 26 7
2 8 2 90 3
2 8 2 10 10
1 2 1 80 6
2 1 1 38 3
1 1 1 75 4
1 1 1 15 13
1 1 2 3 13
2 1 2 73 8
2 1 1 89 8
1 1 1 68 6
1 2 1 94 7
2 1 1 29 2
2 1 1 35 7
2 2 1 58 2
2 2 1 18 3
2 1 1 22 6
1 1 1 54 5
2 1 1 36 2
1 1 1 9 3
2 1 1 7 3
2 1 1 56 2
1 1 1 19 3
2 1 1 16 3
2 8 1 30 2
1 9 3 2 3
1 2 1 6 3
2 2 1 1 3
1 2 1 30 12
1 1 2 47 2
1 1 2 11 3
2 1 2 10 3
2 1 1 61 2
1 1 1 30 3
1 1 1 68 5
2 1 1 43 2
1 1 1 20 3
1 1 1 14 3
1 2 1 67 2
1 1 1 61 2
1 1 1 47 2
1 1 1 22 3
2 1 1 19 3
1 2 1 54 2
1 1 1 28 2
1 1 1 5 3
1 1 1 1 3
2 1 1 59 2
1 1 1 40 3
2 2 1 29 12
2 2 1 5 2
1 2 1 33 8
1 1 1 77 2
1 1 1 12 2
1 1 1 10 3
2 1 1 45 2
1 1 1 11 4
1 7 5 64 2
1 1 5 16 7
1 1 5 9 13
1 1 5 28 4
2 1 3 49 2
1 1 1 10 3
2 1 1 7 3
2 7 2 30 3
1 7 2 1 2
2 7 2 30 11
2 1 5 25 4
1 1 3 2 8
1 1 1 64 12
1 1 1 17 3
1 1 1 51 9
2 1 1 20 5
1 1 1 16 8
2 1 1 48 2
1 1 1 26 3
2 1 1 17 3
2 2 1 55 2
2 1 1 55 2
2 3 1 23 3
1 1 1 9 7
2 1 1 63 4
2 1 2 27 2
2 1 1 30 12
1 1 1 35 2
2 1 1 2 3
1 1 5 30 2
2 1 5 1 3
2 1 1 48 2
2 1 1 60 2
2 1 1 37 3
2 1 1 62 2
2 1 1 73 4
2 1 1 10 12
2 1 1 66 2
1 1 1 29 3
2 1 2 26 2
2 1 1 89 2
2 1 1 55 3
2 1 1 63 2
1 1 1 47 2
1 1 1 47 2
1 1 1 12 3
1 1 1 9 3
2 1 1 52 3
2 2 1 27 5
1 2 1 70 5
1 2 1 67 5
1 2 1 19 9
1 2 1 12 5
1 8 1 51 2
1 1 1 38 6
2 1 1 58 12
1 1 1 79 3
2 1 1 28 2
2 4 1 33 2
1 2 1 28 2
2 2 1 1 3
2 1 1 85 5
2 1 1 34 2
1 1 1 66 5
1 1 1 44 7
1 1 1 21 8
1 4 1 17 3
1 4 1 54 2
1 1 1 96 5
2 1 1 48 2
2 1 1 61 2
1 1 1 43 3
2 1 1 22 7
2 1 1 64 2
1 1 1 50 3
1 7 1 57 2
2 1 1 11 3
1 1 1 4 3
1 1 1 34 12
1 1 1 32 13
1 1 1 54 6
1 2 1 45 6
1 2 1 57 2
1 2 1 44 5
2 1 1 74 2
2 1 1 5 7
2 1 1 27 12
2 1 1 31 2
2 1 1 3 3
2 1 1 57 2
2 1 1 44 2
1 1 1 13 3
1 1 1 9 3
2 1 1 60 2
2 1 1 31 2
2 1 1 31 2
2 1 1 49 2
1 1 1 6 3
2 1 1 44 2
2 2 1 24 3
1 1 2 22 12
1 2 1 73 10
1 2 1 87 4
1 1 1 40 12
2 1 1 66 12
2 1 2 61 2
2 1 2 52 2
1 1 1 14 3
2 1 1 77 8
2 1 2 58 2
1 1 1 79 5
2 1 1 61 2
1 1 1 88 4
1 3 1 36 4
2 1 1 63 2
1 1 2 27 7
1 1 1 73 2
2 7 2 33 2
1 7 2 1 3
2 1 1 63 3
2 1 1 27 2
1 1 1 6 3
1 1 1 3 3
2 2 1 53 2
1 2 1 20 3
1 1 1 48 7
2 1 1 63 2
1 1 1 79 2
2 1 1 40 2
2 1 1 8 3
1 1 1 16 5
1 1 1 44 3
1 1 2 35 2
1 1 1 69 2
2 1 1 41 2
1 1 1 10 3
1 1 1 8 3
1 1 1 63 3
2 1 1 63 2
2 1 1 57 2
1 8 1 42 2
1 8 1 12 10
1 8 1 16 3
2 1 1 34 12
2 1 1 62 2
2 1 1 28 4
1 1 1 70 5
2 1 1 39 2
1 1 1 10 3
2 1 1 6 3
2 1 1 55 2
2 1 2 25 3
1 1 1 41 8
1 1 1 63 5
1 1 1 69 2
2 1 1 77 6
1 1 1 72 6
2 1 3 85 4
2 2 1 11 3
2 1 1 71 2
2 1 1 44 5
1 1 1 79 8
1 1 1 43 11
1 1 1 61 2
1 1 1 52 12
1 1 1 72 5
1 1 1 34 3
1 1 1 12 3
1 1 5 91 4
2 1 1 68 2
2 2 1 20 3
2 2 1 12 3
2 1 1 11 3
1 1 1 60 12
2 1 1 45 2
2 1 1 20 3
2 1 1 17 3
1 1 1 3 6
2 1 1 42 3
2 1 1 31 3
1 1 1 81 12
2 1 1 35 3
1 1 1 62 8
1 1 5 68 2
1 1 5 8 8
1 1 1 27 12
2 4 1 52 6
1 4 1 81 5
1 7 2 50 12
2 1 1 44 12
1 1 1 21 7
1 7 1 8 9
1 1 1 20 13
1 1 1 24 3
2 1 1 30 12
1 1 1 4 9
2 2 1 23 7
2 1 1 55 2
2 1 1 29 3
2 1 1 63 2
2 1 1 15 8
2 1 1 52 9
1 6 1 80 7
2 1 2 45 2
1 1 2 14 3
2 1 2 8 3
1 1 1 77 2
2 2 1 68 2
2 5 1 50 2
1 5 1 7 3
1 5 1 4 3
1 4 1 38 2
1 1 1 29 10
1 1 1 23 3
2 1 1 3 9
1 1 1 30 6
1 1 1 94 5
2 1 1 14 13
2 1 1 55 2
2 1 1 47 2
2 1 1 20 3
2 1 1 7 3
2 1 1 6 7
2 1 1 40 12
2 1 1 32 2
1 1 1 77 12
2 1 1 20 6
1 1 1 26 2
1 1 1 26 12
2 1 1 74 11
2 1 1 56 2
1 1 1 30 3
2 1 1 34 2
1 1 1 5 3
1 1 1 3 3
2 4 1 37 2
2 4 1 7 3
1 4 1 3 3
1 1 2 49 9
2 1 1 65 2
2 1 1 45 4
2 1 1 70 6
2 1 1 13 6
2 1 1 57 2
1 1 1 34 13
2 1 1 11 7
1 1 1 20 11
1 1 1 32 9
2 1 1 36 12
2 1 2 45 2
2 1 2 21 3
1 1 2 16 3
2 2 1 71 2
1 1 1 23 8
1 1 2 70 7
1 1 2 34 12
2 1 1 72 2
1 1 1 23 10
1 7 2 37 8
1 7 2 15 10
1 1 1 15 8
2 1 1 22 8
2 1 1 64 12
1 2 1 9 3
1 1 1 60 2
1 1 1 9 8
1 1 1 88 10
2 1 1 46 2
2 1 1 26 3
1 1 1 24 3
1 1 1 29 4
2 1 1 26 9
1 1 1 52 3
1 1 1 88 10
2 1 1 93 11
2 1 1 53 9
1 1 1 41 3
2 1 1 6 8
2 1 1 40 10
2 8 1 44 3
1 8 1 12 8
1 8 1 12 8
2 1 1 37 2
1 1 1 7 3
1 1 1 1 3
1 1 1 33 2
2 1 2 41 2
1 1 2 10 3
2 1 2 7 3
1 1 1 9 2
2 1 1 77 2
2 1 5 72 2
2 1 1 44 2
2 1 1 19 3
1 1 1 15 3
1 8 2 68 5
1 2 1 79 3
2 6 1 45 8
1 1 1 48 2
2 3 5 6 4
1 1 1 31 2
2 1 1 11 3
1 1 1 8 3
2 1 1 56 2
1 1 1 13 3
2 1 1 67 2
1 1 1 46 2
2 1 1 46 5
2 1 1 44 2
2 1 1 12 3
2 1 1 10 3
1 1 2 25 5
1 1 2 81 8
2 1 1 58 2
2 1 1 59 2
2 1 1 58 8
2 1 1 2 10
2 1 1 27 12
1 1 1 14 3
2 1 1 14 7
2 1 1 48 5
1 1 1 37 7
1 1 1 17 3
1 1 1 58 12
1 1 1 70 2
2 1 1 54 2
2 1 1 17 3
1 1 1 12 3
1 2 1 56 4
2 1 1 62 2
2 1 2 4 3
1 1 2 2 3
2 6 1 29 2
2 1 1 2 3
1 1 1 56 3
1 1 1 6 10
2 1 1 46 12
1 1 1 53 2
1 1 1 78 5
2 1 3 48 2
2 1 3 27 3
1 1 1 26 10
1 1 1 74 2
1 2 1 44 2
1 2 1 11 3
2 1 1 32 9
1 6 1 39 9
1 6 1 13 9
1 6 1 61 5
2 1 1 33 2
2 1 1 13 3
1 1 1 5 3
2 2 1 24 3
1 2 1 13 8
2 8 1 7 8
1 2 1 12 3
2 2 1 10 3
1 7 3 52 13
1 1 1 72 2
1 7 5 54 2
1 1 1 18 9
1 1 1 24 12
2 2 1 64 2
1 2 1 40 5
1 1 1 62 2
1 1 1 58 5
2 1 1 64 13
1 1 1 17 8
2 1 1 67 9
1 1 1 84 5
1 1 1 89 12
1 1 1 96 11
1 1 2 22 7
1 1 1 41 13
1 1 1 76 2
2 2 1 3 3
2 1 1 81 2
2 1 1 60 2
1 1 1 24 3
2 1 1 1 2
1 1 1 94 12
1 1 1 25 2
1 1 1 60 8
1 1 1 44 4
2 1 1 34 5
1 1 1 64 2
1 1 1 52 4
2 4 1 46 2
1 4 1 16 3
2 4 1 13 3
2 1 1 64 2
2 1 1 29 2
2 1 1 2 3
1 1 1 73 2
1 2 1 90 7
1 2 1 70 2
1 1 1 25 2
2 1 1 7 3
1 1 1 3 3
2 1 1 63 2
1 1 1 61 8
1 1 1 1 9
1 1 1 58 5
2 1 1 3 2
2 1 1 68 2
1 2 1 58 8
1 2 1 14 2
1 1 1 80 10
1 1 1 84 6
2 1 1 70 2
1 1 1 36 2
1 1 1 62 2
2 1 1 53 12
2 1 1 69 2
1 1 1 35 7
1 1 1 2 13
2 1 1 41 2
1 1 1 17 4
1 1 1 67 3
2 1 1 88 3
1 1 1 20 4
2 1 1 38 2
2 1 1 13 3
1 1 1 10 3
2 1 1 59 2
2 7 5 58 8
1 1 1 88 7
1 1 1 26 12
2 1 1 21 12
1 1 1 77 2
1 2 1 89 2
1 2 1 46 6
1 2 1 36 10
2 2 1 25 6
2 1 1 25 2
2 1 1 1 3
2 1 1 47 12
1 1 1 66 10
1 1 1 95 5
2 1 4 68 2
2 1 4 40 3
1 1 4 15 8
1 1 1 51 3
1 1 1 52 3
1 1 1 67 12
1 1 1 91 4
1 1 1 40 2
2 1 1 8 7
2 1 1 47 2
2 1 1 58 2
1 2 1 64 2
1 2 1 18 3
2 1 1 77 2
1 3 1 82 6
1 1 1 52 6
2 1 1 21 6
1 1 1 30 8
1 1 1 65 12
1 1 1 79 12
2 8 1 13 3
2 8 1 10 3
1 1 1 8 3
2 1 1 35 13
2 1 1 44 5
1 1 1 92 4
2 1 1 35 4
1 1 1 58 2
1 1 1 12 3
2 1 1 22 12
2 1 1 44 7
2 1 1 35 5
2 1 1 65 2
2 1 1 51 8
1 1 1 41 2
1 1 1 22 3
2 2 1 57 13
2 2 1 19 13
1 8 1 54 3
2 1 1 76 2
2 1 1 55 12
1 1 1 12 9
1 1 1 44 2
2 1 1 10 3
1 1 1 7 3
1 1 1 86 8
1 6 1 52 2
1 6 1 18 3
2 1 1 18 2
1 1 1 61 10
2 1 1 75 8
2 1 1 17 8
1 2 1 14 8
1 1 1 45 2
2 1 1 64 2
2 1 1 56 2
1 1 1 29 8
2 1 1 62 2
2 1 1 87 2
2 1 1 51 6
2 1 1 87 3
1 1 1 32 9
1 1 1 25 4
2 1 1 14 4
2 1 1 3 3
2 1 1 1 3
2 1 1 28 12
1 2 1 1 13
1 2 1 35 3
1 2 1 10 8
2 1 1 58 2
1 1 1 58 3
1 1 1 66 2
1 1 1 37 3
2 1 2 73 2
2 1 2 40 3
2 1 1 13 3
1 1 1 7 3
1 1 1 4 3
2 1 1 10 9
1 1 1 13 9
1 6 1 48 11
1 6 1 63 8
1 6 1 20 9
1 1 1 64 2
1 1 1 70 10
2 1 1 96 2
2 1 1 59 2
1 1 1 28 5
2 1 1 18 3
1 7 2 29 6
1 1 1 78 12
2 1 1 35 2
2 1 1 1 3
1 1 1 55 2
1 1 1 31 3
1 1 1 16 3
2 1 1 86 4
1 8 1 2 5
1 1 1 25 12
2 8 1 11 3
2 8 1 9 3
1 8 1 3 3
1 1 1 57 2
1 1 2 22 3
2 1 2 19 3
2 1 1 21 7
1 1 1 70 6
1 1 2 83 4
2 1 2 94 7
1 8 5 71 13
2 8 5 29 8
1 8 5 15 2
1 1 1 50 2
1 1 1 63 2
2 2 1 22 3
2 2 1 24 9
1 2 1 73 7
1 1 1 94 2
2 1 1 67 2
1 1 1 47 8
2 1 4 51 2
2 1 1 51 2
1 1 1 31 2
2 1 1 5 4
1 1 1 32 2
1 1 1 17 5
1 1 1 33 2
1 1 1 16 5
2 1 1 27 3
1 1 1 3 6
1 1 1 54 7
1 1 1 37 5
2 1 1 67 3
1 1 1 82 12
2 1 4 76 2
2 1 1 59 2
2 1 1 76 3
1 1 1 68 12
2 1 2 55 2
1 1 1 40 13
1 1 1 26 7
1 1 1 24 2
1 1 1 52 2
1 1 1 77 2
2 1 1 27 12
2 1 1 19 12
1 1 1 52 2
2 1 1 44 2
1 1 1 19 3
1 1 1 17 3
2 1 1 36 2
1 1 1 8 3
2 1 1 4 3
2 1 1 45 8
1 1 1 4 6
1 1 2 1 7
2 1 5 40 3
1 1 1 60 8
1 2 1 49 9
2 1 1 75 8
1 1 1 68 2
2 9 1 17 3
2 1 1 49 12
2 1 1 23 2
2 1 1 1 3
2 1 1 73 2
1 2 1 51 2
1 2 1 19 3
1 2 1 12 3
1 2 1 58 3
2 1 1 83 5
2 2 1 29 7
2 6 1 42 9
2 6 1 7 6
1 6 1 10 5
1 1 1 59 2
1 1 1 24 5
2 1 1 40 11
1 1 1 22 12
1 1 2 49 2
2 1 2 77 7
1 1 1 30 12
2 7 2 63 3
1 7 2 6 11
2 1 1 7 8
2 1 1 12 2
1 1 1 66 9
2 1 1 22 7
1 1 1 50 8
1 1 1 48 8
1 2 1 31 3
2 2 1 16 3
1 2 1 26 12
2 1 1 76 12
2 1 1 54 2
1 1 1 19 13
2 1 1 69 2
2 1 1 43 6
2 1 1 20 8
1 1 1 12 12
1 1 2 39 2
2 1 1 39 7
2 1 1 1 3
1 1 2 34 2
1 1 1 3 3
1 1 2 14 5
2 1 1 65 2
2 1 1 64 2
2 1 1 35 8
2 1 1 50 2
1 1 1 24 3
1 1 1 22 3
2 1 1 72 2
1 1 1 12 6
2 1 1 57 2
2 1 1 26 3
1 2 1 74 8
2 1 1 52 2
1 1 1 82 6
2 1 2 13 3
2 1 2 73 7
1 1 1 92 8
2 1 1 19 3
1 1 1 16 9
1 1 1 76 5
2 1 1 51 2
1 1 1 45 2
1 1 1 24 3
1 1 1 17 3
1 1 1 54 9
1 1 1 51 2
1 1 1 7 3
1 1 1 36 5
2 6 1 35 2
2 6 1 3 3
1 1 1 70 2
2 1 1 25 3
2 1 1 20 3
2 7 5 34 2
1 7 5 9 5
1 1 1 35 2
1 1 1 1 3
2 1 2 44 2
2 1 1 7 13
1 2 1 90 9
2 2 1 57 8
1 1 4 13 6
2 1 4 11 6
1 1 4 3 2
1 1 4 28 9
1 1 4 2 2
2 1 1 35 2
1 1 1 3 3
2 1 1 1 3
2 8 1 3 5
1 8 1 30 4
2 3 1 79 8
1 3 1 74 11
1 1 1 35 7
1 1 1 9 4
1 1 1 89 8
2 2 1 31 5
2 1 1 37 2
1 1 2 30 2
2 1 2 4 3
2 2 1 20 3
1 2 1 24 4
2 1 1 71 5
1 1 1 51 2
2 1 1 52 2
2 6 1 16 5
2 1 1 29 2
1 1 1 2 3
1 1 1 60 2
2 1 1 27 2
1 1 1 7 3
1 1 1 21 3
1 2 1 29 11
1 2 1 57 5
1 1 1 9 9
2 5 1 56 2
2 1 1 60 2
2 1 1 96 5
2 1 1 94 8
2 1 1 60 2
2 1 1 58 6
1 2 3 15 3
1 1 1 54 6
2 1 1 13 6
2 1 1 71 6
1 1 1 5 13
1 1 1 29 6
1 1 1 89 8
2 1 1 71 2
2 1 1 65 11
1 1 1 49 7
2 1 1 57 2
2 1 2 33 2
2 1 2 5 3
2 1 2 4 3
1 1 1 94 3
2 1 1 75 9
1 1 1 41 9
1 1 1 45 2
2 1 1 19 3
2 1 1 12 3
1 3 1 70 3
2 8 1 42 3
1 1 1 14 3
2 1 5 56 2
2 1 5 26 3
1 1 5 22 3
1 1 1 56 2
2 8 2 31 2
1 1 1 35 3
2 1 1 27 10
2 1 1 36 12
2 1 1 21 7
1 1 1 64 13
1 1 1 68 2
1 4 1 25 6
1 1 1 8 11
1 1 1 34 2
2 6 1 40 2
1 8 1 2 3
1 1 1 41 8
1 1 1 29 12
2 1 1 11 10
1 1 1 30 4
1 1 1 12 7
2 1 5 11 3
1 1 5 7 3
2 1 1 18 9
1 1 1 53 8
1 1 1 48 2
2 1 1 21 3
1 1 1 18 3
2 7 2 51 2
2 1 1 61 2
1 1 1 81 13
1 1 1 15 7
2 1 1 22 7
2 2 1 46 2
2 4 1 34 2
2 1 1 52 2
1 1 1 20 3
2 1 1 76 2
2 1 2 29 2
1 1 2 2 3
1 1 1 60 4
1 8 3 21 3
2 1 1 16 3
2 1 1 13 3
1 1 1 46 12
2 1 1 56 2
1 1 1 67 4
2 1 1 35 2
1 1 1 5 3
2 1 1 2 3
1 1 1 77 2
1 1 2 64 2
1 1 2 26 3
1 9 2 17 3
1 9 2 16 3
2 1 2 51 2
1 1 2 28 3
1 1 1 30 2
1 3 1 71 2
1 3 1 15 4
1 3 1 35 10
2 1 1 44 2
1 1 1 27 5
1 8 2 72 8
2 1 1 26 12
1 1 1 29 7
2 1 1 42 2
1 1 1 15 3
1 1 1 89 2
2 1 1 52 2
2 1 1 61 3
2 1 1 63 2
1 1 1 49 9
2 1 1 64 2
2 1 1 80 3
1 2 2 42 10
1 2 2 41 12
1 2 2 57 2
1 1 1 10 8
2 1 1 73 5
1 1 1 30 2
2 1 1 56 2
2 1 1 23 8
1 1 1 29 7
2 2 1 56 2
2 1 1 20 11
1 1 1 2 3
1 1 1 82 2
1 1 1 45 2
2 1 1 15 3
2 1 1 74 7
1 1 1 24 3
2 1 1 15 3
2 1 1 44 2
2 1 1 11 3
2 1 1 9 3
1 1 1 65 7
2 1 1 38 4
2 2 1 43 2
2 2 1 22 3
1 2 1 11 3
2 1 1 57 2
2 1 1 25 12
2 1 1 58 2
2 1 1 41 3
2 2 1 14 3
1 1 1 85 2
1 1 1 61 6
2 1 1 26 2
2 1 1 66 2
2 1 1 65 2
1 1 1 70 13
1 2 1 75 6
1 1 1 29 2
1 1 1 11 3
2 1 1 7 3
1 1 1 42 3
2 1 1 42 2
1 1 1 24 9
1 1 1 76 7
2 1 1 1 7
1 2 1 43 9
1 1 1 28 2
2 1 1 2 3
2 1 1 9 2
2 1 1 88 3
2 1 1 14 6
1 1 1 53 8
1 1 1 51 7
1 1 1 93 6
2 8 1 73 3
2 8 1 52 2
2 1 1 63 4
1 1 1 7 4
1 1 1 8 3
1 1 1 7 3
1 1 2 65 10
2 1 2 59 3
1 1 1 17 9
2 1 1 7 12
1 1 1 66 3
1 1 1 51 6
1 1 1 54 2
2 2 1 35 10
1 2 1 2 11
1 2 1 33 3
1 1 1 91 3
1 1 1 29 2
2 1 1 46 2
1 1 1 13 3
1 1 1 56 3
2 7 2 68 2
1 1 1 71 8
1 7 2 93 3
1 7 2 5 10
2 7 2 13 12
1 1 1 14 3
2 1 1 12 3
1 8 1 21 9
1 1 1 19 7
1 7 1 16 7
1 1 1 76 2
2 6 1 39 2
1 8 1 9 3
2 8 1 7 3
2 2 1 71 2
2 2 1 46 3
