"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 16 3
2 1 1 14 3
1 2 1 1 3
2 2 1 43 7
2 4 1 39 2
1 8 1 3 3
2 1 1 28 2
1 1 1 1 3
2 1 1 47 2
2 1 1 21 3
2 1 1 22 8
2 1 1 27 2
1 1 1 3 3
2 1 1 1 3
1 9 3 10 5
2 9 3 30 12
2 1 1 71 2
2 1 3 42 2
2 1 3 13 3
1 1 3 12 3
2 1 1 51 2
1 6 1 25 11
2 1 1 70 3
1 1 1 68 2
2 1 1 42 2
1 1 1 14 3
1 1 1 12 3
2 4 1 40 2
2 4 1 8 3
2 6 1 75 2
1 2 1 42 3
2 1 1 28 12
2 1 1 40 2
2 1 2 4 4
2 1 1 51 2
1 1 1 21 3
1 1 1 20 3
2 2 1 53 6
2 2 1 78 7
2 1 1 65 2
1 1 1 22 8
1 1 1 48 11
1 1 1 22 3
1 1 1 19 3
2 8 5 33 12
2 1 1 21 12
2 3 2 58 12
1 1 1 55 2
2 1 1 30 2
1 1 1 5 3
1 1 1 2 3
1 2 1 54 12
2 1 1 85 2
2 1 1 66 2
1 1 1 43 3
2 1 1 38 2
2 1 1 64 2
1 4 1 49 2
2 4 1 14 3
2 4 1 9 3
2 1 1 60 2
1 1 1 14 3
1 2 1 36 12
1 2 1 33 12
1 2 1 29 12
1 1 1 44 2
2 1 1 34 2
1 1 1 13 3
1 1 1 9 3
1 1 1 51 12
1 1 1 87 2
2 1 1 51 12
1 1 1 28 13
1 1 1 26 2
1 1 1 56 2
2 1 1 18 3
1 1 1 15 3
2 1 1 75 2
1 1 1 55 2
1 1 1 18 3
2 1 1 67 2
1 1 1 38 12
2 1 1 24 12
2 1 1 13 3
2 1 1 7 3
2 1 1 62 2
2 1 1 75 2
2 1 1 48 12
2 1 1 71 2
2 1 1 69 2
2 1 1 64 2
2 1 1 44 2
1 8 5 13 3
1 8 5 11 3
1 7 1 35 3
1 7 1 31 3
2 7 1 25 3
2 1 1 74 2
1 1 1 36 2
2 1 1 59 2
2 1 1 60 2
2 1 1 11 5
1 1 1 10 5
2 1 1 30 12
2 1 1 23 2
2 1 2 10 3
2 1 2 6 3
1 1 2 51 11
1 1 1 55 2
1 1 1 17 3
2 1 1 13 3
2 1 1 50 2
1 1 1 27 3
2 1 1 21 3
2 1 1 73 2
1 2 1 15 3
2 1 1 25 2
2 1 1 44 2
1 1 1 18 3
1 1 1 60 2
2 1 1 34 2
2 1 1 3 3
2 1 1 10 5
2 1 1 54 2
1 1 1 17 3
1 1 1 51 6
1 1 1 66 2
1 1 2 20 12
1 1 2 18 12
1 1 1 14 3
2 1 1 3 3
1 1 1 40 2
1 1 1 2 3
1 1 1 2 3
2 2 1 59 2
1 1 1 49 2
1 1 1 7 3
1 1 1 27 5
1 1 1 64 2
2 1 1 17 3
1 1 1 68 2
1 1 1 44 3
2 1 1 59 2
1 1 1 22 12
1 1 1 19 12
2 1 5 43 2
2 1 1 16 3
2 1 1 12 3
1 1 1 70 2
2 1 1 93 9
2 1 2 41 2
1 1 2 17 3
2 1 2 12 3
1 6 1 86 2
2 1 1 29 2
2 1 1 5 3
1 1 1 3 3
2 1 1 74 2
2 1 1 32 2
1 1 1 40 2
2 1 1 5 3
2 1 1 30 2
2 1 1 37 2
1 1 1 5 3
1 6 1 71 2
2 1 1 78 2
2 1 1 68 2
2 1 1 40 2
1 1 1 14 3
1 1 1 14 3
1 4 1 49 2
1 8 1 18 3
2 1 1 64 2
2 1 1 61 2
1 1 1 36 3
1 1 1 28 3
1 2 1 21 8
1 2 1 15 8
1 8 1 18 3
1 7 5 36 2
1 7 5 10 3
1 1 5 58 2
2 1 5 23 3
1 1 5 5 8
2 1 1 52 2
1 1 1 23 3
2 6 1 76 2
1 1 1 67 12
2 1 1 59 2
2 1 1 52 2
1 1 1 24 3
1 1 1 20 3
2 1 2 19 12
2 1 1 41 2
2 1 1 12 3
2 1 1 68 2
1 2 1 7 3
2 1 1 7 3
2 1 1 32 12
1 1 1 18 3
1 1 1 17 3
2 1 1 2 3
2 1 1 16 3
2 1 1 67 2
2 1 1 28 3
2 1 1 54 2
2 1 1 21 3
1 1 5 42 2
1 1 5 13 3
2 1 5 10 3
2 1 1 33 2
1 1 1 5 3
1 1 1 3 3
1 1 1 55 11
2 2 1 53 2
2 2 1 13 4
2 1 1 51 2
1 1 1 17 3
2 1 1 55 2
2 1 1 18 4
2 1 1 41 2
2 1 1 49 2
2 1 1 10 3
2 5 1 59 2
1 5 1 27 3
2 1 1 62 2
2 1 1 56 2
2 1 1 71 2
1 1 1 76 2
2 1 1 81 2
2 1 1 36 2
2 1 1 26 2
2 6 1 34 2
1 1 1 95 2
2 1 1 65 2
1 7 2 54 2
2 1 1 37 2
1 1 1 19 3
2 1 1 16 3
1 1 1 31 2
1 6 1 50 2
1 6 1 19 3
1 1 1 54 2
2 1 1 20 3
1 2 1 42 13
1 1 1 51 2
1 1 1 24 3
2 1 1 60 2
2 2 1 22 3
1 2 1 21 3
1 2 1 14 3
2 1 1 65 2
1 1 1 75 2
1 2 1 39 3
2 1 1 59 2
1 1 1 31 3
2 1 1 21 8
2 1 1 46 2
1 1 1 17 3
2 1 1 37 2
1 2 1 21 3
2 2 1 16 3
2 1 1 57 12
1 2 1 51 2
1 1 1 53 2
2 1 1 16 3
1 1 1 44 2
1 1 1 5 3
2 1 1 74 2
2 1 1 27 3
1 1 1 25 3
2 1 1 2 8
2 2 1 22 3
1 2 1 2 3
2 1 1 33 13
1 1 1 28 13
2 1 1 62 2
2 1 1 78 2
2 1 1 38 2
1 1 1 5 3
1 1 1 46 3
2 2 1 62 2
1 1 3 32 2
1 1 3 1 3
2 1 1 47 2
2 5 1 47 2
2 5 1 4 3
2 1 1 84 2
1 1 1 42 2
1 1 1 16 3
2 1 1 13 3
2 1 1 67 2
1 2 1 52 2
1 2 1 20 3
2 1 1 63 2
2 2 1 26 3
1 2 1 6 8
2 1 1 46 2
2 1 1 21 3
2 8 1 13 4
2 1 1 58 12
2 1 1 12 3
1 1 1 8 3
1 1 1 6 3
2 1 1 61 2
2 1 1 63 2
1 1 1 34 2
1 1 1 4 3
2 1 1 2 3
2 1 1 67 2
1 1 2 56 2
1 3 1 61 2
2 1 1 65 2
2 2 1 44 3
2 1 1 79 2
1 8 1 59 2
2 1 1 71 2
2 1 1 63 2
2 1 1 59 2
1 1 1 24 3
2 1 1 69 2
2 1 1 61 2
1 1 1 33 12
2 1 1 46 3
2 1 1 63 2
2 1 1 23 12
2 1 1 80 2
1 1 1 53 2
1 1 1 18 3
1 1 1 17 3
1 1 1 10 3
1 2 1 35 13
1 1 1 48 2
2 1 1 20 5
1 1 1 20 12
1 1 1 62 2
2 1 1 66 2
1 1 2 19 8
2 1 1 76 2
2 1 1 40 2
2 1 1 8 3
2 1 1 6 3
2 8 4 80 2
2 7 2 63 2
2 6 1 45 2
2 4 1 57 2
1 4 1 25 3
1 1 1 67 2
2 1 1 17 3
1 1 1 16 3
1 1 1 14 3
2 1 1 48 2
1 1 1 20 3
1 1 1 55 2
2 1 1 21 3
2 1 1 73 2
2 1 1 54 2
2 1 1 45 12
1 1 1 68 12
1 2 1 18 3
1 2 1 12 3
2 2 1 11 3
2 1 2 16 3
1 1 5 78 2
1 1 1 83 2
1 3 1 56 2
2 5 1 43 2
1 8 1 15 3
1 8 1 12 3
1 1 5 47 2
2 1 5 24 3
1 2 1 84 12
1 1 1 14 3
1 1 1 12 3
1 1 1 68 11
2 1 1 49 2
2 1 1 78 2
2 1 1 26 12
2 1 1 26 12
1 4 1 25 12
2 1 5 15 3
2 1 1 28 2
1 1 1 4 3
2 7 1 48 2
1 1 1 28 12
2 1 1 46 2
2 1 1 69 2
2 1 1 36 2
1 1 1 15 3
2 1 1 11 3
2 2 1 10 3
1 1 1 41 3
2 2 1 31 6
2 1 2 66 2
2 5 1 37 2
2 1 1 73 2
2 1 1 60 2
2 1 1 59 2
2 1 1 68 2
2 1 2 65 2
2 1 1 41 2
2 1 1 10 3
2 1 1 56 2
2 4 1 44 2
1 8 1 11 3
1 1 1 51 2
1 1 4 24 8
1 1 1 72 2
2 1 1 58 2
1 8 1 26 3
2 1 1 70 2
2 1 1 55 2
1 1 1 22 3
2 1 1 48 3
2 1 1 65 2
2 1 1 43 2
1 1 1 4 3
1 2 1 69 2
2 1 1 44 3
2 1 2 68 2
1 1 1 77 2
2 1 1 45 2
1 1 1 23 3
2 1 1 19 3
2 1 1 35 2
1 1 1 13 5
2 1 1 36 2
1 1 3 13 3
1 1 1 14 3
2 2 1 19 3
2 1 1 59 2
1 1 1 22 3
2 1 1 57 2
2 1 1 16 3
2 6 1 34 2
2 6 1 4 3
2 1 1 74 2
1 1 1 69 11
1 1 3 3 3
2 1 1 1 3
1 1 1 24 12
2 1 1 56 2
2 1 1 22 3
1 1 1 15 3
2 8 1 42 2
2 8 1 1 3
2 1 1 62 2
1 1 2 67 2
2 1 1 24 3
1 1 1 18 3
2 2 1 5 3
1 1 1 50 3
2 1 1 50 3
2 1 2 77 2
1 1 1 45 2
1 1 1 15 3
1 1 1 12 3
1 1 1 44 2
1 1 1 15 3
1 1 1 12 3
1 1 1 33 2
2 8 1 4 3
2 1 1 69 2
2 1 1 89 2
2 7 2 52 12
1 1 1 26 3
1 1 1 21 3
2 7 3 34 2
1 1 3 8 3
2 1 3 5 3
2 1 1 61 2
1 1 1 29 3
2 2 1 28 3
2 1 1 45 2
2 1 2 46 2
1 1 1 18 3
1 1 1 14 3
1 1 1 48 2
2 1 1 66 2
1 1 1 42 3
2 1 1 7 3
2 1 1 2 3
1 1 1 69 12
2 1 1 54 2
1 1 1 27 2
2 3 1 56 2
1 7 5 31 2
2 1 1 59 2
1 1 1 17 5
2 1 1 39 11
2 2 1 45 2
1 2 1 15 3
2 7 5 13 3
2 7 5 63 7
2 1 1 50 2
2 1 1 14 3
2 1 1 57 2
1 1 1 20 3
2 1 1 68 12
1 7 5 40 3
1 7 5 45 12
2 1 1 63 2
1 1 1 24 8
2 1 1 39 2
2 1 1 12 5
2 1 1 55 12
2 1 1 30 2
2 1 1 21 3
2 1 2 47 2
2 1 2 19 5
2 1 4 39 2
2 1 1 49 2
1 1 1 50 2
1 1 1 28 5
1 1 1 38 2
2 1 1 3 3
1 1 1 12 5
2 1 1 77 2
2 1 1 29 2
1 1 1 1 3
2 1 1 65 2
1 1 1 54 2
2 2 1 63 2
1 1 1 51 2
1 1 4 22 3
1 1 1 46 12
2 1 1 81 2
1 1 2 3 3
1 1 3 49 12
1 2 1 9 3
2 2 1 56 7
2 1 1 44 2
1 1 1 9 3
2 1 1 5 3
1 2 1 81 2
2 1 1 48 13
1 1 1 59 2
1 1 1 20 3
2 1 1 18 3
1 2 1 14 3
2 1 1 41 2
1 1 1 19 5
1 7 2 68 2
2 7 2 21 8
1 1 1 63 2
2 1 1 44 2
2 1 1 11 3
2 1 1 8 3
2 1 1 31 2
2 1 1 80 2
2 1 1 51 2
2 1 5 47 2
2 1 5 19 5
2 1 1 54 12
2 1 1 59 2
2 7 2 32 2
2 7 2 10 3
1 7 2 6 3
1 1 2 61 2
2 1 2 30 3
2 1 2 26 3
2 1 2 3 3
2 1 2 20 12
2 1 1 53 2
1 1 1 34 3
1 1 1 55 11
2 2 1 57 2
1 1 1 39 2
1 1 1 14 3
1 1 1 7 3
2 8 1 34 12
2 8 2 13 13
2 8 2 12 13
1 1 1 36 2
1 1 1 1 3
1 1 1 14 5
2 1 1 66 2
1 1 1 62 2
2 1 1 51 2
2 1 1 23 3
1 1 1 53 2
1 1 1 19 3
1 1 1 52 2
2 1 1 61 7
2 1 1 21 12
1 1 1 36 2
2 1 1 10 3
2 1 1 2 3
1 8 1 9 3
2 1 1 48 2
1 1 1 24 3
1 1 1 20 3
2 1 1 25 2
1 1 1 6 3
1 1 1 2 3
2 1 1 31 3
1 1 1 4 8
1 1 1 4 8
2 1 1 74 2
2 1 1 32 3
2 1 1 9 8
1 1 1 35 2
1 1 1 2 3
2 1 1 55 2
2 1 1 26 12
2 1 1 25 12
2 1 1 33 2
1 8 1 63 2
1 1 1 10 3
2 1 1 7 3
2 1 1 86 7
1 1 1 28 2
2 1 1 2 3
2 1 1 51 2
1 1 1 24 3
1 1 1 46 2
1 1 1 9 3
2 1 1 6 3
2 1 1 41 2
2 1 1 2 3
1 2 1 13 3
2 2 1 12 3
1 1 1 48 3
1 1 1 49 2
1 1 1 15 3
2 1 1 66 2
2 1 1 21 8
1 2 1 43 12
2 1 1 18 3
2 2 1 46 2
2 2 1 22 5
2 1 1 56 2
2 1 1 43 2
2 1 1 11 3
2 1 1 8 3
2 1 1 60 2
1 1 1 51 3
2 1 1 45 2
2 1 1 13 5
1 8 1 16 3
1 1 1 69 2
1 1 2 31 12
2 1 1 65 2
1 1 1 49 6
2 1 1 85 2
1 1 1 8 3
2 1 1 4 3
1 9 1 7 3
2 9 1 6 3
1 1 1 8 3
2 6 1 37 2
1 6 1 13 3
2 6 1 5 3
2 1 1 60 7
2 1 1 60 2
2 1 1 53 2
2 1 1 54 2
2 1 1 23 3
2 1 1 59 2
2 1 1 21 3
2 1 1 68 2
2 1 1 66 2
1 1 1 31 2
2 1 1 6 3
2 1 1 61 13
2 1 1 40 2
2 1 1 62 2
1 1 1 22 12
1 1 2 21 12
2 1 1 57 2
2 1 1 86 2
2 1 1 66 2
1 2 1 39 3
2 1 1 66 2
2 1 5 53 2
2 1 5 68 6
1 1 1 50 12
2 1 1 29 3
1 1 1 6 8
1 1 1 58 2
2 1 1 76 2
1 1 2 23 3
1 1 2 81 7
2 1 2 79 7
2 1 1 49 2
2 1 1 70 2
2 1 1 50 3
2 1 1 67 6
1 8 1 19 8
1 1 5 19 3
2 1 2 17 3
2 1 5 16 3
2 1 1 49 2
2 1 1 49 2
2 1 1 33 2
1 1 1 5 3
1 1 1 17 3
1 1 1 39 12
2 1 1 69 12
2 1 1 27 2
2 2 1 47 2
1 2 1 15 3
2 1 1 76 2
2 1 1 57 2
2 1 5 27 8
1 1 1 19 3
2 1 2 56 2
1 1 2 28 3
1 1 3 31 2
1 1 3 23 11
1 1 1 79 2
1 1 1 64 2
2 1 1 32 3
2 1 1 23 12
2 1 1 22 12
2 2 1 17 3
2 2 1 11 3
2 6 1 28 12
2 1 1 46 2
2 1 4 19 3
2 1 4 17 3
2 1 1 68 2
1 1 1 41 2
1 1 1 18 3
2 2 1 47 2
1 2 1 28 5
2 1 1 61 2
1 1 1 58 2
1 1 1 27 3
2 1 1 56 2
2 1 1 15 3
2 1 1 74 2
2 1 1 38 12
2 1 1 76 7
2 1 1 61 2
2 1 5 78 2
1 1 1 65 2
2 1 1 21 12
2 2 1 21 3
1 2 1 19 3
1 2 1 53 3
2 1 1 5 3
1 1 1 24 12
1 1 1 23 3
2 1 1 21 3
2 1 1 48 11
2 1 1 48 2
1 1 1 49 12
2 7 2 24 2
2 7 2 1 3
2 7 1 85 7
1 1 1 67 2
2 2 1 15 3
2 1 1 56 2
2 1 1 61 2
1 1 1 14 3
1 1 1 11 3
2 2 1 16 8
1 2 1 12 8
2 1 1 60 2
1 1 1 22 8
2 1 1 56 2
2 1 1 57 2
1 3 1 71 2
2 1 1 63 2
2 2 1 63 2
2 1 1 61 2
2 1 1 21 4
1 1 1 14 4
1 1 1 48 2
2 1 1 61 2
2 1 1 44 2
2 1 1 62 2
2 1 1 58 2
2 1 1 83 2
2 1 1 61 2
2 1 1 54 2
1 1 1 18 3
1 1 1 15 3
1 1 5 28 2
2 1 1 69 12
1 2 1 5 3
2 2 1 26 12
2 1 1 79 2
2 1 1 44 2
2 1 1 8 3
2 1 1 22 5
2 1 1 28 2
2 1 1 5 3
1 1 1 3 3
1 7 2 40 2
1 7 2 4 3
2 1 1 62 2
2 1 1 56 2
1 1 1 79 2
2 1 1 58 12
2 1 1 57 6
2 1 1 83 2
1 1 1 34 2
1 1 1 9 3
2 1 1 6 3
1 1 1 24 6
1 1 5 39 12
2 1 1 58 2
2 2 1 42 2
1 2 1 15 3
1 2 1 17 5
2 1 1 34 2
1 1 1 32 2
1 1 1 8 3
1 1 1 54 13
2 1 1 29 2
2 1 1 60 2
1 1 1 20 4
1 1 1 67 2
1 1 1 65 2
2 1 1 84 9
2 1 1 54 2
1 1 1 23 3
2 1 1 68 2
1 1 1 73 12
2 1 1 86 2
2 1 1 47 2
2 1 1 50 2
2 8 2 57 2
1 8 2 17 3
2 8 2 12 8
2 1 1 71 2
2 1 1 60 2
1 1 1 57 2
2 1 1 28 3
2 1 1 65 2
2 1 1 84 2
1 1 1 47 12
2 7 5 20 3
2 1 1 69 2
2 1 1 58 2
2 1 1 21 3
2 1 1 34 2
2 1 1 6 3
2 1 1 4 3
1 1 1 43 2
1 7 2 36 3
2 6 1 8 3
1 6 1 38 12
1 2 1 38 3
1 2 1 60 6
2 2 1 80 7
1 1 2 35 2
1 1 1 64 2
2 1 1 79 2
1 1 1 25 2
2 1 1 3 3
2 1 1 66 2
1 1 1 56 2
2 1 1 54 2
2 1 1 46 2
2 1 1 13 3
2 1 1 11 3
1 1 1 28 6
2 2 1 74 2
2 2 4 47 3
2 2 4 42 3
2 1 1 29 12
2 1 1 57 2
1 1 1 12 4
1 1 1 11 4
1 1 5 36 2
2 1 1 17 3
2 1 1 16 3
1 1 1 41 3
2 1 1 48 2
2 1 1 7 3
1 7 5 24 6
2 1 1 62 2
1 1 1 50 2
2 1 1 33 2
2 1 1 4 3
1 1 1 56 6
2 1 1 12 3
2 1 1 50 2
1 2 1 34 3
2 2 1 31 3
2 1 1 41 2
2 1 1 64 2
1 1 1 38 3
1 1 1 28 2
2 1 1 36 2
2 1 1 8 3
2 2 1 40 3
1 2 1 32 3
2 1 1 60 2
2 2 1 3 3
2 2 1 21 6
2 1 1 22 2
1 1 1 47 2
2 1 1 28 2
1 2 1 38 2
1 2 1 4 3
1 1 1 8 3
1 1 1 1 3
2 1 1 40 11
2 1 1 56 2
1 1 1 88 7
1 8 5 19 3
2 1 3 13 3
1 8 5 6 3
1 1 1 51 2
2 1 1 15 3
1 1 1 12 3
2 2 1 56 2
1 2 1 21 5
1 8 1 12 8
2 1 1 56 2
2 1 1 50 2
1 1 1 15 3
1 1 1 72 2
2 1 1 62 2
2 1 1 33 2
2 1 1 2 3
2 1 1 34 12
1 1 1 18 3
2 1 1 11 3
1 1 1 33 2
1 1 1 2 3
2 1 1 65 2
2 2 1 11 3
1 2 1 30 6
2 2 1 52 7
2 1 1 62 2
1 1 1 21 3
1 1 2 64 2
1 1 2 27 3
2 1 1 66 2
2 1 1 55 2
1 1 1 19 3
2 1 1 61 2
1 1 1 26 5
2 1 1 71 2
1 1 1 21 3
1 1 1 27 2
1 1 1 4 3
1 1 1 2 3
2 1 1 37 2
2 1 2 11 3
1 1 2 3 3
2 1 1 53 2
2 1 1 16 3
2 1 1 19 3
2 1 1 19 13
2 1 1 51 2
2 1 1 19 3
1 1 1 16 3
1 1 2 56 2
1 1 2 30 3
1 1 1 25 2
1 1 1 59 2
2 1 1 60 2
2 1 1 66 2
1 1 1 37 3
2 1 1 31 3
2 1 1 36 2
2 1 1 52 2
2 1 1 57 2
2 1 1 27 3
2 6 1 53 11
1 6 1 19 11
2 1 1 62 2
1 3 1 43 3
2 1 1 53 2
2 1 2 34 2
1 1 2 8 3
1 1 1 55 12
2 1 1 68 2
2 1 1 61 2
1 1 1 24 12
1 1 1 23 12
1 1 1 22 12
1 1 1 4 3
1 1 1 33 12
1 2 1 30 2
2 1 1 77 2
1 1 1 50 3
1 1 1 38 2
1 1 1 11 3
2 1 1 9 3
2 1 3 60 2
1 1 3 38 5
2 1 1 58 2
1 1 1 16 3
2 6 1 18 3
2 1 1 26 3
2 1 1 24 2
2 1 1 30 2
2 1 1 4 3
1 1 1 2 3
1 1 1 56 2
1 1 1 23 3
2 1 1 46 2
2 1 1 26 2
1 1 1 30 2
2 1 1 3 3
2 1 1 58 2
1 1 1 33 5
1 1 1 78 2
1 1 1 62 2
1 1 1 43 2
1 1 1 15 3
1 1 1 52 11
1 1 1 37 12
1 1 1 8 8
2 1 1 50 2
2 1 1 18 3
2 1 1 17 3
2 1 3 7 3
1 1 3 55 12
1 1 1 56 2
2 8 1 19 4
2 9 3 16 4
2 1 1 70 2
2 1 1 62 2
1 1 1 22 3
1 6 1 22 3
2 6 1 18 3
2 1 2 66 2
2 1 4 39 6
1 1 4 74 7
2 1 1 32 2
2 1 1 20 2
2 1 1 90 2
1 1 1 63 2
1 1 5 52 2
1 1 5 19 3
1 1 5 18 3
1 1 1 45 2
2 1 1 14 3
1 1 1 11 3
2 1 1 58 3
2 6 1 89 7
1 1 1 56 12
1 2 1 6 3
2 2 1 2 3
2 2 1 17 11
2 1 1 27 2
1 1 1 6 3
1 1 1 5 3
1 1 1 28 12
2 1 1 59 2
2 6 1 44 2
1 1 1 5 3
1 1 1 40 12
1 1 1 25 3
1 1 1 52 2
1 1 1 17 3
1 1 1 72 12
2 8 1 16 3
1 2 1 33 3
2 2 1 22 10
2 1 1 84 2
2 8 1 36 12
2 7 5 2 3
1 1 1 73 2
1 1 1 47 3
1 1 1 43 2
1 1 1 4 3
2 3 1 58 2
1 1 1 37 2
2 1 1 14 5
1 7 2 32 2
2 1 2 9 3
2 1 2 1 3
2 1 1 33 2
1 1 1 25 2
2 1 1 59 12
1 1 1 9 3
2 1 1 28 12
2 1 1 69 2
1 1 1 41 2
2 1 1 14 3
1 1 1 11 3
2 1 1 33 2
2 1 1 14 3
1 1 1 7 3
2 1 1 6 3
2 1 1 29 11
2 1 1 45 2
1 1 1 11 3
1 1 1 7 3
1 2 1 70 2
2 1 3 37 2
1 1 2 5 3
1 1 2 3 3
2 1 2 45 2
1 1 2 14 3
2 1 2 8 3
2 1 1 59 2
2 1 1 29 3
1 1 1 70 2
2 1 1 30 12
2 1 1 62 2
1 1 1 38 2
1 1 1 8 3
2 1 1 6 3
2 7 1 58 2
2 7 1 19 3
2 7 1 17 3
1 2 1 17 3
2 1 1 72 2
2 2 1 58 6
1 2 1 52 11
1 1 1 51 2
1 1 1 1 3
1 1 4 50 12
2 1 1 74 2
1 1 3 37 12
1 1 1 58 2
2 1 1 30 2
1 1 1 83 7
1 1 1 69 12
2 1 3 17 3
2 1 3 16 3
1 1 3 49 12
2 1 1 55 2
1 1 1 57 3
2 1 1 38 2
1 1 2 17 3
2 1 2 13 3
1 1 1 44 6
2 1 1 62 2
1 1 1 62 2
2 1 1 26 2
1 1 1 4 3
2 1 1 2 3
2 1 2 5 3
1 1 2 3 3
2 1 2 75 7
2 1 1 44 2
1 1 1 16 3
2 1 1 14 3
2 1 1 48 2
1 1 1 25 3
2 1 1 22 3
2 1 1 81 2
2 1 1 44 4
2 2 3 37 2
2 1 1 58 2
2 1 1 35 3
1 1 1 36 10
2 1 1 58 13
2 2 1 26 2
2 9 5 58 2
2 1 1 57 2
2 1 1 36 2
2 1 1 9 3
2 1 1 67 2
2 1 1 53 2
1 1 1 19 3
2 1 1 18 3
2 1 1 46 6
1 1 1 32 6
1 1 1 77 7
2 1 1 49 2
1 1 1 19 3
2 1 2 15 3
1 1 2 10 3
2 1 2 1 3
1 1 1 67 2
2 6 1 75 2
2 1 1 60 2
1 1 1 25 2
2 1 1 1 3
1 2 1 32 2
1 8 1 9 3
1 8 1 2 3
1 1 1 41 2
1 1 1 8 3
2 1 1 6 3
2 2 1 25 6
2 1 1 68 2
2 1 1 32 3
1 1 1 27 3
2 1 1 36 2
1 1 1 10 3
1 1 1 8 3
2 1 1 64 2
1 1 1 30 3
2 1 1 62 2
1 1 1 47 2
1 1 1 10 3
2 1 1 7 3
1 1 1 63 2
2 1 3 64 2
1 2 1 42 2
2 2 1 1 3
2 1 1 28 2
2 1 1 2 3
1 1 1 1 3
1 1 1 23 11
2 1 1 23 12
1 1 1 10 3
1 1 1 32 12
1 1 1 42 2
1 1 1 3 3
1 1 1 1 3
2 1 1 19 3
1 8 1 49 2
1 1 1 28 2
2 1 1 7 3
1 1 1 40 2
2 1 1 12 3
2 1 1 8 3
2 2 1 58 12
1 1 1 66 2
2 1 1 52 2
1 1 1 55 3
2 1 1 42 3
1 7 5 51 2
1 7 5 94 9
1 1 1 48 3
1 1 1 34 2
2 7 2 14 3
2 7 2 12 3
2 1 1 70 2
2 1 1 35 2
2 1 2 55 2
2 1 2 24 3
1 1 5 90 9
2 1 1 65 12
1 1 1 64 2
2 1 1 69 2
1 1 1 26 12
2 1 1 13 3
2 1 1 9 3
2 1 1 21 3
1 1 1 15 3
2 1 1 2 8
1 1 1 70 2
1 1 1 58 2
2 2 1 42 12
2 1 1 71 12
2 8 1 61 2
2 8 1 25 3
2 1 1 53 2
1 1 1 67 2
2 1 1 40 2
2 1 1 13 5
2 1 1 62 2
2 1 1 10 3
2 1 1 52 2
1 1 1 26 3
2 1 1 61 11
2 1 1 39 2
2 1 1 8 3
1 1 1 3 3
1 1 1 25 3
2 1 1 42 2
1 1 1 16 3
1 1 1 13 3
2 1 1 38 2
2 1 1 1 3
1 1 1 43 2
2 1 1 21 3
1 3 1 23 3
1 3 1 13 3
2 1 2 20 12
1 1 2 38 2
1 6 1 43 2
2 6 1 14 3
1 8 1 42 2
1 8 1 9 3
2 8 1 6 3
2 1 1 28 2
2 1 1 62 2
2 1 1 88 2
2 1 1 69 2
1 1 1 63 2
2 1 1 51 12
1 7 2 26 12
1 7 2 23 12
2 1 1 66 2
1 1 1 23 3
2 1 1 65 12
1 1 1 49 2
1 1 1 11 3
1 1 1 7 3
2 7 2 2 3
1 2 1 27 3
1 2 1 25 3
2 4 1 38 2
1 4 1 10 3
2 4 1 6 3
2 1 2 46 12
2 1 1 44 12
1 7 5 35 12
1 7 5 49 12
2 1 1 43 4
2 1 1 66 2
2 1 1 67 2
1 1 1 54 2
1 6 1 70 13
1 1 1 9 3
2 1 1 7 3
2 1 1 5 3
2 3 1 60 12
2 1 1 58 2
2 1 2 73 2
2 1 2 67 2
1 1 1 54 2
2 1 1 72 2
1 1 1 56 2
2 1 1 39 2
2 1 1 12 3
1 1 1 36 3
2 1 1 54 2
1 1 1 24 3
2 1 1 48 2
1 1 1 18 3
2 1 1 17 3
2 1 5 22 3
1 1 5 19 3
2 7 2 18 3
2 7 2 73 7
1 1 1 83 12
2 1 1 63 2
2 1 1 31 3
2 1 1 82 9
1 1 1 57 2
1 1 1 24 3
2 1 1 21 3
1 1 2 53 2
1 1 2 32 3
1 7 5 29 2
2 1 1 40 2
2 1 1 8 3
2 4 1 56 2
1 2 1 43 3
1 2 1 42 3
2 1 1 59 2
2 1 1 24 3
1 8 2 38 2
1 8 2 15 3
2 1 1 51 2
1 1 1 19 3
2 1 1 52 2
2 1 1 23 3
1 1 1 21 3
2 1 1 47 2
1 1 1 15 3
2 1 1 57 2
1 1 1 71 2
2 1 1 20 3
2 1 1 70 2
2 4 1 51 2
2 4 1 23 3
1 4 1 16 3
2 1 1 82 2
2 1 1 42 2
1 1 1 18 3
1 1 1 15 3
2 1 1 34 8
2 1 1 11 11
2 1 1 59 2
2 1 1 39 2
2 8 1 17 4
2 1 1 14 4
1 1 1 34 2
1 1 1 3 3
2 7 5 12 3
1 7 5 72 7
2 7 2 25 2
1 7 2 6 3
1 7 2 4 3
1 1 1 78 2
2 1 1 60 2
2 1 2 59 2
1 5 1 38 11
2 5 1 29 11
2 1 2 69 2
2 1 1 26 6
2 1 1 62 2
2 1 1 67 2
2 1 1 52 2
2 2 1 46 2
2 1 1 68 3
2 1 1 69 2
1 1 2 51 2
1 1 1 65 2
2 2 1 89 2
2 1 1 54 2
1 1 1 52 2
2 1 1 57 2
1 1 1 22 3
1 6 1 50 2
2 1 1 63 2
1 7 2 81 7
2 7 2 79 7
2 1 1 63 2
